(-0.25455253,0.43378977,-0.11764428,-1.05886292,0.32611535,0.40504342,0.0051188,0.38040028,-0.17220113,1.05722895,-0.79435705,0.33988164,-0.46766005,0.98889919,0.02648573,-0.36225547,0.12371218,-0.94436447,-0.06233115,-0.81061896),
(0.07968209,0.04104764,0.41682925,0.45312309,0.52333171,0.71153805,0.56576235,-0.57822113,-0.22113376,0.08542119,-0.40068756,-0.50820358,-0.18904551,0.41394718,-0.95988258,0.66245932,-0.62227116,0.12551069,0.24283573,-0.43452905),
(-0.87956786,0.24377857,0.04891672,-0.20296428,0.23594288,0.32954679,0.42070385,0.86279288,-0.44577023,-0.51039401,0.10454365,-0.62926642,-1.01697542,-0.56381933,0.03447652,0.18031715,-0.71295782,0.46261046,-0.71995627,-0.74568305),
(0.36804423,0.5279085,-0.41208021,0.34971977,-0.31168981,-0.15765978,0.05159296,-0.94214164,-0.59275925,-0.71191079,0.38137593,-0.55033669,-0.10031366,0.26451257,0.92548486,0.06858222,0.53887708,0.27815454,-0.02011935,0.62270993),
(0.80268213,-0.58198971,-0.9886477,-0.84541346,-0.67502628,0.58206152,-0.69713976,-0.0548508,0.47142128,-0.86839672,-0.33059801,-0.38331084,-1.02188825,-0.72448581,-0.06797784,0.67420877,0.24684614,-0.84093529,0.5330762,0.18877946),
(-0.04578455,-0.01107751,-0.42067432,0.55207643,0.77175653,-0.3465014,0.1924341,0.2657994,0.71978414,-0.94843596,0.05992859,-0.81073738,-0.91058591,0.07272671,-0.29751965,0.57594174,-0.33652251,-0.62846613,-0.6777313,0.33137618),
(-0.18067893,0.45123067,0.32887466,-0.74350581,0.76508329,-0.5582338,0.83037083,-0.03998409,0.58319946,-0.31600943,0.23304532,0.18584228,-0.74143852,0.51357161,0.4571945,0.14626658,-0.71754134,0.57201922,0.25129963,0.28301408),
(0.92496434,-0.36124984,-0.60643364,0.21486757,0.57330237,-0.66588821,0.83228555,-0.74595763,-0.80757097,0.15845564,0.48491907,0.88348109,-0.52188535,-0.15913838,-0.67138062,-0.97205789,-0.23018807,0.05433504,0.64829645,0.054288),
(-0.86874716,0.5276507,-0.5432759,0.13784311,-0.26303096,0.40732365,0.44634715,0.3762308,0.10863266,0.56448627,0.38777466,0.52801166,0.21388824,-0.83267119,-0.78205951,-0.24352487,-0.01536518,-0.23126184,0.00184858,-0.53761299),
(0.8584704,0.35961523,0.75524406,0.06017955,-0.00755024,-0.94901605,-0.62488313,-0.57083755,0.17634898,0.25350844,-0.72623893,-0.51713556,-0.53655508,0.17421344,-0.10918415,-0.12775839,0.07100529,-0.42336436,-0.99037238,-0.80537368)))

Matrix(((0.6469182,-0.803648319,-0.793726184,-0.694847742,-0.018428506,-0.813919475,-0.449225591,0.889354978,0.444151569,-0.860765267,0.242521918,0.564213383,0.864275041,-0.0283488066,0.786455618,0.268700889,0.897380854,-0.832785579,-0.845990082,-0.891596178),
(0.809055657,0.0973876976,-0.0345842671,-0.989928181,0.83077426,-0.124281742,-0.246362096,0.556852768,-0.135313833,0.0539394327,0.371660611,-0.982561157,-0.721027749,-0.71211579,-0.456228423,-0.193733732,0.129138097,-0.303841494,0.212479536,-0.451852491),
(-1.01702974,0.144958115,0.0753019151,-0.740443018,0.168639153,-0.376057038,0.562910337,0.647816221,-0.0787831417,-0.7130439,0.486529224,-0.257435279,-0.314333956,-0.156083595,0.241816004,-0.768562223,0.392800898,-0.486438986,0.514748254,-0.285042381),
(0.431795235,-0.135054462,0.65574529,-0.445821019,-0.869682791,-0.241698249,0.621773811,0.472378297,-0.7237651,0.55909573,-0.901877122,0.365700284,0.368463929,0.752039411,0.276719686,0.839783418,0.120212186,0.115143839,-0.392965764,0.562113364),
(-0.192751641,-0.997816245,0.834108591,0.512413828,-0.159386394,0.991184734,-1.11289077,0.589378404,-0.771410134,-0.937032494,0.217407825,-0.9390829,0.207755464,0.310839918,-0.396807159,0.657225561,0.941150268,0.339839993,0.0692548454,-0.622310031),
(0.202041635,-0.713917595,-0.259263102,0.465778002,0.429924524,0.738984459,-0.621904902,-0.195065966,0.679531957,-0.721203028,-0.535672801,-0.159148205,0.667237482,0.891876488,0.0152467869,-0.722354009,-0.487427283,0.606697207,0.671053028,-0.187040805),
(1.04555459,0.109127969,-0.261497963,-0.641886435,-0.196789109,0.89581312,-0.773365045,-0.738738888,-0.875160506,-0.210428662,-0.317929496,-0.636096217,-0.557468872,-0.179294157,-0.777828444,-0.31539754,0.392354877,-0.941595456,0.135135056,0.387909361),
(0.680403532,0.656119771,-0.818251708,0.490881694,-0.490888654,-0.491390316,0.458594872,-0.677532521,0.519206782,-0.560552865,0.419186474,0.0854432257,-0.361282664,-0.181849645,0.594282629,-0.0103596936,-0.811842605,0.726948733,0.467230082,0.658960895),
(0.948031384,0.456524805,0.318718842,-0.618313248,0.171732928,-0.903016735,0.653621172,0.616651183,-0.217936754,0.879117316,-0.713313077,-0.644339062,-0.624149023,0.521257364,0.659496963,0.472795299,-0.714849199,0.801012028,0.149512694,0.0923505437),
(-0.213469305,0.81088272,-0.586135759,0.403627633,0.970081456,0.66367739,-0.421073805,-0.929471501,-0.176358118,-0.226334512,-0.564832483,-0.256407492,-0.943929321,0.743006488,0.313766823,0.743023187,0.31398582,-0.0618764128,0.730228161,0.824678348),
(-0.334223042,0.678114168,0.665571961,-0.704372193,0.857496924,0.377451157,0.304269869,0.0917824169,-0.451518099,-0.113714875,-0.184105423,0.676271262,0.317995064,0.392403322,-0.768895789,0.991912193,-0.0252263333,-0.26203452,-0.0705680575,0.835257302),
(-0.390024857,-0.0917507987,-0.223560312,-0.220018903,0.979907658,0.192043784,-0.736379322,0.646994271,-0.937599365,-0.464981567,0.169639429,-0.999314158,-0.427702126,-0.657223695,0.878006517,0.443865917,0.524662304,-0.84872663,-0.813753006,0.237084002),
(-0.321057919,-0.295445525,-0.0922300177,0.64160728,0.672027671,-0.570520418,-0.250461986,0.89679406,0.430779427,0.173885397,-0.379455543,0.302173866,-0.938418444,-0.265375842,-0.850004844,0.164745137,-0.903759538,-0.661275138,0.858992415,0.820943292),
(0.128515871,-0.743952066,-0.56070306,0.0434117429,0.308160074,0.070338566,0.607476782,-0.0794630023,-0.133797766,0.0177410855,-0.184624904,-0.434967447,-0.431098148,-0.455255227,-0.550342764,0.684324265,-0.695159509,0.306047516,-0.162855091,0.787722287),
(-0.438647146,0.101138371,-0.894228231,0.846554971,0.719006928,-0.888488886,0.382096148,-0.866624198,0.288518125,1.03886123,-0.334934611,0.606535225,-0.773612442,-0.513849384,-0.249417384,-0.231133721,-0.000315323875,0.108222598,0.0548911446,-0.309414349),
(0.771702261,-0.594831292,0.575090206,-0.308635935,0.587805548,-0.137901389,0.394145966,0.0492192889,0.599704545,0.262256902,0.770417459,-0.282039853,-0.807174416,0.541254131,-0.113067792,0.702844112,0.557999962,0.207202025,0.383303828,0.992770689),
(0.291936343,-0.630524764,0.618168233,0.13014807,0.593926776,-0.618523534,0.456814996,-0.605967166,0.39438792,0.695088471,0.151053992,-0.211830621,0.249961899,-0.396689817,-0.75937748,0.608297483,-0.607196944,-0.0409174006,-0.862512354,0.780529933),
(0.580169711,0.458493723,-0.0838581166,-0.68276459,-0.615962733,-0.344449081,-0.357854041,-0.408584039,-0.0984872229,-0.833858914,-0.629755871,0.831092075,-0.976530658,0.946046727,0.826079576,0.81146316,-0.0179759049,0.534299171,-0.367972716,-0.27236841),
(-0.627349147,-0.0619891609,0.582823624,-0.174079181,-0.748686739,0.875314156,0.220840938,0.949911216,0.612478602,-0.159071863,0.170782411,0.687132567,0.661175543,0.725007046,-0.593363473,-0.192036631,0.234886524,-0.0606312955,0.606924436,0.565793145),
(-0.740141952,0.426572178,0.291172601,0.935251163,-0.0863153973,0.694734021,-0.414814196,-0.668939226,-0.844587073,-0.863936056,-0.891148915,0.803611795,-0.867876418,0.210226613,0.531244753,-0.750906083,0.178889796,0.726962331,-0.941266449,-0.343352961)))

Matrix(((-0.07003139,-0.93103542,0.53076756,-0.03116773,-0.59423253,0.33787277,-0.87598455,0.72479952,-0.56393348,0.33668017,0.35462956,0.25586501,-0.75815987,0.09583131,-0.21621966,0.44907416,-0.536926,-0.07076824,0.25225042,-0.3522025),
(0.38718254,0.11198015,-0.72316446,-0.97923281,0.57135056,0.58179919,-0.36930911,-0.27796448,-0.71641436,-0.90981202,0.19543471,0.14519215,-0.17604721,-0.84716014,0.78948511,-0.13545169,-0.36539664,-0.73531283,-0.18498666,-0.52898532),
(0.40429339,0.0713378,-0.97732606,0.2596136,-0.45285747,0.40419799,-0.45873682,0.73724037,-0.84136343,0.80291136,-0.85078226,0.4788818,0.58927702,-0.03905238,0.0067291,-0.42484289,-0.34043299,0.73162046,-0.47965095,-0.44365061),
(0.27272674,-0.85253556,0.47703514,-0.3967381,-0.88563331,-0.64960728,-0.01452685,-0.76175656,-0.42137235,0.34523952,0.78232762,0.01644306,-0.49455988,0.69945499,0.12444688,-0.90785591,-0.49887254,-0.524117,0.21842056,-0.71523235),
(0.16508217,-0.16679032,0.64512274,0.64589317,0.32874421,-0.84274939,-0.79826641,-0.9186058,0.76940361,-0.55988143,0.94579326,0.72965301,0.17844853,-0.19384127,0.55383845,-0.3547732,-0.80934782,-0.87813955,0.22566067,-0.57881857),
(0.68530626,0.35907504,0.20735571,0.79493015,0.1208345,0.57691584,-0.83803672,0.97273314,-0.64218918,0.04763742,-0.62124878,-0.70974172,-0.9638463,-0.46753347,-0.40892576,-0.10559296,0.39643875,-0.39993865,0.67042777,0.61983734),
(-0.2122142,-0.02435381,-0.80703116,-0.53497668,0.40192614,0.86193777,-0.55032532,0.87999429,1.04888898,0.24738309,-0.74735382,0.3234961,0.31398688,0.05432557,-0.5017113,0.20113577,-0.23581359,0.8549838,-0.48570975,0.44521087),
(-0.37398141,-0.13415093,-0.35687374,-0.39003927,0.82596673,0.5030176,0.59011387,0.25408394,-0.68233315,0.24191848,0.92223536,0.20293532,0.65363985,-0.26218559,0.63102395,-0.47691118,-0.50475098,-0.56109741,-0.46248224,0.45675607),
(-0.57103362,0.03511593,0.77265222,-0.76690029,-0.66795461,0.71135788,0.79831077,-0.81723447,-0.16790889,1.09793346,-0.17760642,0.02649906,0.39982126,0.51704303,-0.84446823,0.63936541,0.07492448,-0.36270183,-0.77622787,-0.46163724),
(-0.5227248,-0.1565128,0.75893941,0.50645368,0.37331872,0.33866958,0.12803478,0.73682921,-0.18237737,0.16247991,0.56981356,-0.53282779,-0.2326006,0.44071301,-0.93110123,0.68572225,-0.8732664,0.0187163,-0.32056346,-0.69080895),
(0.07193808,-0.73999258,0.29058353,0.45525031,-0.22486723,0.01985643,-0.31258195,0.65032586,0.2008259,0.0243229,0.74479284,0.92999285,0.04144068,-0.29669597,-0.43479724,0.78112434,0.43057926,0.35420718,-0.26800099,-0.85165414),
(0.37316525,0.63056711,-0.70156366,0.2224419,0.40837674,-0.82999063,-0.56645531,0.09770776,0.67362411,0.76982887,0.72676794,0.81908851,-0.39520224,0.72897855,0.70172436,0.22652313,-0.95101777,-0.25117242,0.18304108,-0.3809723),
(0.84814358,0.59176177,0.37111837,-0.24978017,-0.30701313,0.14891998,-0.8688443,-0.01911005,-0.37641574,-0.8614959,0.95254689,0.3040191,-0.46805891,-0.28838576,-0.0597034,-0.33132408,-0.50065908,0.35876277,0.15650377,0.30671835),
(-0.50422044,0.00216201,-0.83329702,0.13816775,0.15981899,0.62317036,0.77550361,-0.64563161,-0.50480243,0.25069988,-0.33573009,-0.78656342,0.52985292,-0.61361112,-0.28813541,0.48324206,-0.42254444,-0.72216918,0.6259309,0.29334478),
(-0.37831187,0.34394892,0.11289137,-0.02064654,-0.31502384,0.63636681,-0.43416896,-0.31010847,-0.80374153,-0.83218655,0.52302092,0.02925296,0.16875866,-0.81788825,-0.07501042,-0.02597628,0.25050088,-0.84460184,0.63262915,0.14821604),
(0.11051968,0.18989118,-0.07606608,0.26512812,0.71455048,-0.6206526,1.09552297,0.44181057,-0.56523294,0.20175386,0.71564528,-0.02875751,0.00734027,-0.37215347,0.31547687,0.26023797,0.26247605,-0.87456979,0.71053466,-0.5592787),
(-0.66370551,0.17709678,0.33452345,0.56971077,-0.2058786,0.36793372,-0.70501728,0.07671011,0.47789365,0.54308716,0.70922661,-0.87594573,0.92106957,1.00899295,0.08039373,0.27322106,0.38557442,0.08698858,-0.87213169,-0.27169068),
(-0.65209636,-0.54896044,-0.14486661,-0.1923193,0.3606685,0.30852422,0.0659069,0.01874058,0.69988075,-0.92224614,0.54041758,-0.22231371,0.52605415,0.27997617,0.68636302,-0.66743238,-0.46661862,0.72894496,-0.01427678,-0.41751936),
(-0.97779116,0.55264701,-0.88534436,0.10199604,0.58508579,0.8132106,-0.02398928,0.7487429,0.30946544,0.07678968,-0.9069602,0.63447576,0.11370248,-0.40276483,-0.78993608,0.44677363,0.96459751,0.29808051,-0.80689706,0.59612271),
(-0.01677014,0.33688023,-0.05160491,-0.94500952,-0.57108424,-0.1767993,0.49072971,-0.98623521,-0.02783688,-0.44002065,0.84304595,0.57331514,0.58170652,-0.33375569,-0.48029977,-0.43355573,-0.39522724,0.03497511,0.65939149,0.51470336)))

Matrix(((0.75530762,0.08911408,0.7596495,0.94293244,0.49569038,0.08132789,0.84013265,0.44799085,-0.9295955,-0.06051537,-0.65001728,0.61631256,0.33795965,0.71404308,0.5968372,0.45766641,0.13606986,-0.61320658,-0.55406301,0.58655299),
(-0.10330748,0.5062326,-0.34204287,-0.71428102,0.15447426,0.90413713,0.16323761,-0.85158991,0.39603745,-0.21522659,-0.5314096,-0.44521242,0.83272888,-0.28442359,0.00927774,0.56536777,0.74630739,-0.41056418,0.56177332,0.85123706),
(-0.07900258,0.75451821,-0.61864409,0.71382399,-0.40714268,-0.6311129,0.89663594,-0.54589878,-0.30984807,-0.57333091,-0.20704855,-0.81299658,-0.38461894,-0.43434767,0.5479223,-0.9786994,-0.51695117,-0.69982093,-0.39689418,-0.06738457),
(-0.69466812,0.78754722,0.44823897,0.52410357,0.63100648,-0.59852459,-0.25247849,-0.06744106,0.31277364,-0.54232332,-0.328009,-0.88688827,-0.68639448,-0.87057578,-0.37455804,0.14307074,-0.76488121,0.91539289,-0.49987881,0.22713021),
(-0.47467955,0.71166702,0.89255281,0.5205231,0.8113638,0.26502074,-0.54357768,0.79239728,-0.64349235,0.61595253,-0.0757071,-0.86613558,-0.82586935,-0.93365042,-0.76181133,0.98408348,-0.6379441,0.45806162,0.80756802,-0.17901501),
(-0.21318327,0.36642171,0.81858347,-0.08116376,0.17916554,0.48604909,0.08115916,0.08832349,0.24349938,-0.23117625,-0.76130438,0.45710619,0.49423316,0.1880546,0.38916484,0.02896855,-0.7582093,-0.58713431,-0.76699303,0.93849623),
(0.80136854,-0.18477109,0.30460042,-0.23183196,0.63461458,-0.19378105,0.10952605,-0.869651,-0.11401577,0.5488298,-0.60569351,-0.02551776,0.07043098,0.67453637,0.4779864,-0.79312538,-0.5495014,0.3366922,0.33389002,0.30765241),
(0.07507664,-0.90428892,0.59396218,-0.78514264,0.11855112,0.80868069,-0.30946688,0.57341495,0.38731606,-0.07552073,0.13490844,0.76914452,-0.2081801,-0.39777969,-0.09677292,0.23138897,0.74802358,-0.41630735,-0.32066793,0.54134083),
(-0.75497585,-0.52314452,0.70820437,-0.08905638,0.63362282,-0.9368279,0.73605715,0.54644906,-0.65230159,-0.81610586,0.56228447,-0.21326255,0.58469598,-0.30350444,-0.30682853,-0.5409019,0.53928407,-0.11889076,-0.31841254,-0.16965032),
(0.75068363,-0.9720862,0.79406594,-0.70550696,-0.83215595,-0.15492832,0.58616691,0.0460054,0.66431959,-0.7514266,-0.24748603,0.785574,-0.5335966,-0.82185505,-1.04590447,-0.1497138,0.7657396,0.74874294,0.58955669,-0.69938634),
(-0.08428783,-0.23660013,-0.53064033,-0.4128169,0.69692133,0.31529557,0.26883087,-0.94646025,-0.67946801,0.87744256,-0.40218992,0.40044483,-0.38745282,-0.2173917,-0.2502672,-0.79834799,-0.85950273,0.12390062,0.11070399,-0.01136245),
(0.81963175,0.81423659,0.22140886,-0.23916502,-0.7189918,-1.01492959,0.48783132,0.93255707,-0.7017529,0.07474891,0.75647949,0.83623179,0.48043356,0.67846378,-0.20293415,-0.63622384,-0.87081165,-0.59937277,0.28830623,0.70094),
(-0.36858145,-0.39280817,-0.47442979,0.84909296,-0.69830064,-0.70222557,-0.38892209,-0.51185619,0.52789664,0.99485922,0.47206722,-0.0238249,-0.09017751,-0.95403294,-0.41753191,0.61977817,0.97097331,0.29853004,0.71777269,0.35513746),
(0.54818596,0.73465981,-0.11463975,-0.61306423,0.44592282,-0.5170851,-0.75159949,0.80202354,0.79080634,-0.04896054,-0.18033501,-0.12349148,-0.20104446,-0.65592657,0.82408156,-0.48691357,0.05564807,-0.63139455,0.20208184,-0.11864907),
(-0.95118777,-0.70564298,0.51384004,0.31010108,-0.57136924,0.69685711,-0.68463234,-0.10268894,-0.45330876,1.01061461,-0.54814198,0.07051784,-0.46523158,0.63644798,0.23766837,0.07771297,0.62039255,-0.84188421,-0.23882213,-0.00276559),
(-0.55468907,-0.38026038,0.27853721,-0.21154261,0.47601691,0.79464105,0.31887456,-0.87441215,0.22038005,0.11610111,-0.61379187,-0.00857095,0.16448468,-0.93474962,-0.14893252,0.09475515,-0.25019527,-0.5733638,-0.40975985,-0.68774372),
(0.57475975,-0.16351195,-0.51106703,-0.61302793,0.7091366,-0.97837816,-0.26565299,-0.80148174,-0.84676541,-0.53413021,0.85589765,-0.06656251,0.61665487,-0.06662072,0.25020059,-0.9562797,-0.78325326,0.09272599,0.25477423,0.39573085),
(0.45308249,-0.5797052,0.30285826,-0.93652929,-0.61204216,-0.51683595,0.33738994,-0.2511618,-0.42550114,-0.7869568,-0.11695827,0.89737164,-0.82569612,0.68126312,0.11259455,0.78470748,-0.14442453,0.21804822,-0.36184942,-0.58978586),
(0.78179317,0.53491021,0.82406232,0.60364456,0.4661173,0.28346776,0.45669549,0.03964065,0.66499077,-0.67676688,0.26846484,0.77569912,-0.64586282,0.83301589,0.89096502,-0.13359372,-0.16920642,-0.1592131,0.9027173,0.35605093),
(0.19884924,-0.51491007,0.6888277,-0.37334935,0.20600835,1.00529465,0.41714368,-0.24125472,0.37234677,0.50416411,0.03870639,-0.38496935,0.02013287,0.06220764,0.51664311,0.93433246,0.8126943,-0.61227395,-0.67717878,-0.75125806)))

Matrix(((3.24920699e-05,-0.0175534785,0.44007239,-0.247568576,0.0196521997,-0.0190430256,-0.0114186239,0.00675115257,-0.0200408402,0.00355326888,0.0192400807,-0.00595267433,0.00382279725,-0.525667733,-0.00966883783,-0.0240940182,0.0230690675,-0.0227764285,0.00880289058,-0.00779210741)))

#bias
Vector((0.24996213,0.31573431,-0.34644293,-0.05084415,-0.96753936,-0.60127785,0.71744436,-0.86925223,-0.37841403,0.65547913,0.22704984,0.82119396,0.76928206,-0.50764226,0.91704253,-0.09367824,0.77565161,-0.06873026,0.17027378,-0.97772152))

Vector((0.66073993,-0.37265466,0.19976213,-0.06353111,0.31500083,-0.47800021,-0.43166354,0.3821488,0.94308268,-0.43318175,0.70456253,0.80346798,0.67551853,0.50510194,-0.48264579,0.89459241,0.69557847,0.68763094,0.55639831,-0.05248934))

Vector((-0.68859613,0.48011319,0.26359604,0.20495657,-0.52165222,-0.43188173,0.60436734,0.17131397,-0.3931505,-0.40576013,-0.54753916,0.01069053,0.13019568,-0.86375443,-0.6702426,0.01523008,0.08539385,0.02140191,-0.76119754,-0.68878394))

Vector((0.7311437,-0.16613665,0.48402809,-0.86012903,0.91769058,0.37581329,-0.48106928,0.47158611,-0.04264604,0.73670518,-0.35710129,0.11829393,-0.50958581,-0.73198775,-0.52645093,-0.27021548,0.37765709,-0.91856292,0.38414785,-0.47967188))

Vector((0.18349663,0.54711519,0.15916294,0.36786831,-0.14441026,-0.44729097,0.95593734,0.92456299,0.45662012,0.45321806,0.29020167,-0.83081488,0.05586242,0.70315363,-0.57819963,0.65661595,-0.58717646,-0.0432601,-0.39731276,-0.30908872))

Vector((-0.74298787))

/*print*/
0
x0
x1
x2
x3
x4
x5
x6
x7
u0
t
x2-x3
x4-x5

/*print-remainder*/
OFF
